# Explicit public-file inventory. Format: policy<TAB>repository-relative path.
# copy+require: include the local file even before git tracking, then require it in the artifact.
# copy: include the local file if present; absence is not a build error.
# require: require it in the artifact without granting an additional untracked-file inclusion.
# Other tracked-file and asset-glob rules remain in scripts/build-site.sh.
# Keep requirement order stable; every path is declared once. See README.md.
copy+require	src/instruments/hiccup-head/hiccup-head.css
copy+require	src/instruments/hiccup-head/hiccup-head-app.js
copy+require	src/instruments/hiccup-head/hiccup-head.js
copy+require	src/instruments/hiccup-head/hiccup-head-processor.js
copy+require	assets/audio/hiccup-head-emt140-warm-plate.wav
copy+require	assets/audio/hiccup-head-york-minster-warm-hall.wav
copy+require	assets/audio/HICCUP_HEAD_REVERB_ATTRIBUTION.md
copy+require	assets/instruments/hiccup-head.webp
copy+require	assets/hiccup-head/skins/cut-paper-collage.webp
copy+require	assets/hiccup-head/skins/portrait-1904.webp
copy+require	assets/hiccup-head/skins/pantry-portrait.webp
copy+require	assets/hiccup-head/skins/vintage-magazine-face-fields.webp
copy+require	assets/hiccup-head/skins/wild-ink-decay-fields.webp
copy+require	quadruped.html
copy+require	quadroped.html
copy+require	src/instruments/quadruped/quadruped.css
copy+require	src/instruments/quadruped/quadruped-app.js
copy+require	src/instruments/quadruped/quadruped.js
copy+require	src/instruments/quadruped/quadruped-motor.js
copy+require	src/instruments/quadruped/quadruped-voices.js
copy+require	src/instruments/quadruped/quadruped-world.js
copy+require	QUADRUPED_RESEARCH.md
copy+require	assets/instruments/quadruped.webp
copy+require	digestazoid.html
copy+require	src/instruments/digestazoid/digestazoid.css
copy+require	src/instruments/digestazoid/digestazoid-app.js
copy+require	src/instruments/digestazoid/digestazoid.js
copy+require	src/instruments/digestazoid/digestazoid-processor.js
copy+require	DIGESTAZOID_RESEARCH.md
copy+require	assets/instruments/digestazoid.webp
copy+require	src/families/syrinx/tongue-physics.js
copy+require	src/families/syrinx/tongue-performance.js
require	assets/instruments/syrinx.webp
copy+require	ANIMAL_VOICE_SYNTHESIS_RESEARCH.md
copy+require	throatazoid-architecture.html
copy+require	src/site/styles/throatazoid-architecture.css
copy+require	throatazoid-signal-path.svg
copy+require	about.html
copy+require	src/site/styles/about.css
copy+require	THIRD_PARTY_NOTICES.md
copy+require	music-rooms.html
copy+require	src/instruments/music-rooms/music-rooms.css
copy+require	assets/instruments/room-lobby.webp
copy+require	vocal-effects-room.html
copy+require	assets/instruments/vocal-effects-room.webp
copy+require	instrument-share-room.html
copy+require	assets/instruments/instrument-share-room.webp
copy+require	morphazoid-roulette.html
copy+require	assets/instruments/morphazoid-roulette.webp
copy+require	instruments.html
copy+require	src/site/instrument-catalog.css
copy+require	src/site/instrument-catalog-app.js
copy+require	src/site/instrument-catalog.js
copy+require	wax.html
copy+require	src/instruments/wax/wax.css
copy+require	wax-page.js
copy+require	src/instruments/wax/wax-instrument-roles.js
copy+require	src/instruments/wax/wax-midi-routing.js
require	assets/instruments/shape.webp
require	assets/instruments/gesturama.webp
copy+require	gesturama.html
copy+require	src/instruments/gesturama/gesturama.css
copy+require	src/instruments/gesturama/gesturama-app.js
copy+require	src/instruments/gesturama/gesturama-core.js
copy+require	src/instruments/gesturama/gesturama-audio.js
copy+require	src/instruments/gesturama/gesturama-zones.js
require	assets/instruments/gravity-lens.webp
require	assets/instruments/drum-roll-please.webp
copy+require	assets/instruments/ouroboros.webp
copy+require	assets/instruments/ouroboros-borealis.webp
require	assets/instruments/image-to-instrument-3.webp
copy+require	image-to-instrument-3.html
copy+require	src/families/image-to-instrument/image-to-instrument-app.js
copy+require	src/instruments/wheel-of-organs/wheel-of-organs-app.js
copy+require	src/families/image-to-instrument/image-to-instrument.css
copy+require	src/families/image-to-instrument/image-to-instrument.js
copy+require	src/instruments/wheel-of-organs/wheel-of-organs.js
copy+require	src/instruments/wheel-of-organs/wheel-of-organs-audio.js
copy+require	spelling-synthesizer.html
copy+require	src/instruments/spelling-synthesizer/spelling-synthesizer.css
copy+require	src/instruments/spelling-synthesizer/spelling-synthesizer-app.js
copy+require	src/instruments/spelling-synthesizer/spelling-synthesizer.js
copy+require	src/instruments/spelling-synthesizer/spelling-synthesizer-audio.js
copy+require	src/instruments/spelling-synthesizer/spelling-diphone-atlas.js
copy+require	src/instruments/spelling-synthesizer/spelling-pronunciation.js
copy+require	src/instruments/spelling-synthesizer/spelling-vocoder-processor.js
copy+require	assets/audio/spelling-diphone-kal16.wav
copy+require	assets/instruments/spelling-synthesizer.webp
copy+require	vocalzoid.html
copy+require	src/instruments/vocalzoid/vocalzoid.css
copy+require	src/instruments/vocalzoid/vocalzoid-app.js
copy+require	src/instruments/vocalzoid/vocalzoid.js
copy+require	src/instruments/vocalzoid/vocalzoid-audio.js
copy+require	src/instruments/vocalzoid/vocalzoid-bank.js
copy+require	src/instruments/vocalzoid/vocalzoid-open-banks.js
copy+require	assets/audio/vocalzoid-oddvoices-air.wav
copy+require	assets/audio/vocalzoid-oddvoices-cicada.wav
copy+require	assets/audio/vocalzoid-oddvoices-quake.wav
copy+require	webgpu-chiptune.html
copy+require	src/instruments/webgpu-chiptune/webgpu-chiptune.css
copy+require	src/instruments/webgpu-chiptune/webgpu-chiptune-app.js
copy+require	src/instruments/webgpu-chiptune/webgpu-chiptune.js
copy+require	assets/audio/vocalzoid-cmu-arctic-bdl.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-clb.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-jmk.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-ksp.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-slt.wav
copy+require	assets/instruments/vocalzoid.webp
copy+require	vendor/oddvoices/LICENSE
copy+require	vendor/cmu-arctic/COPYING
copy+require	vendor/cmu-arctic/COPYING-2005
copy+require	vendor/cmudict/cmudict-en-us.dict
copy+require	vendor/cmudict/LICENSE
copy+require	plugins.html
copy+require	src/site/plugins.css
copy+require	src/site/plugins-app.js
copy+require	src/site/plugin-catalog.js
copy+require	src/midi-manager.js
copy+require	src/audio-output-manager.js
copy+require	src/browser-midi-adapter.js
copy+require	src/site/instrument-midi-capabilities.js
copy+require	src/midi-output-preview.js
copy+require	src/instruments/shape-synth/shape-midi.js
copy+require	src/instruments/fm-drums/fm-drums-midi.js
copy+require	downloads/plugins/chaotic-fm/0.2.1/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	downloads/plugins/chaotic-fm/0.2.2/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	downloads/plugins/chaotic-fm/0.2.3/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	downloads/plugins/chaotic-fm/0.3.0/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	src/instruments/shape-synth/shape-synth-app.js
require	style.css
require	favicon.svg
require	src/audio.js
copy+require	src/graphics/canvas-sizing.js
copy+require	src/graphics/pointer-coordinates.js
copy+require	src/families/tract/geometry.js
copy+require	src/families/tract/rendering.js
copy+require	src/site/instrument-registry.js
require	src/contour-synth-processor.js
require	l-mic.html
require	micmic.html
copy+require	src/instruments/micmic/micmic-app.js
copy+require	src/instruments/micmic/micmic.css
copy+require	micromorph.html
copy+require	src/instruments/micromorph/micromorph.css
copy+require	src/instruments/micromorph/micromorph-app.js
copy+require	src/instruments/micromorph/micromorph.js
copy+require	src/instruments/micromorph/micromorph-model-client.js
copy+require	assets/instruments/micromorph.webp
require	shepard-risset.html
copy+require	src/instruments/shepard-risset/shepard-risset-app.js
copy+require	src/instruments/shepard-risset/shepard-risset.js
copy+require	slippery-resynthesis.html
copy+require	src/instruments/slippery-resynthesis/slippery-resynthesis.css
copy+require	src/instruments/slippery-resynthesis/slippery-resynthesis-app.js
copy+require	src/instruments/slippery-resynthesis/slippery-resynthesis.js
copy+require	assets/instruments/slippery-resynthesis.webp
copy+require	simd-resonator.html
copy+require	simd-audio-lab.html
copy+require	src/families/simd-resonator/simd-resonator.css
copy+require	src/families/simd-resonator/simd-resonator-app.js
copy+require	src/simd-resonator.js
copy+require	src/simd-resonator-processor.js
copy+require	src/simd-audio-worker.js
copy+require	assets/wasm/simd-resonator-scalar.wasm
copy+require	assets/wasm/simd-resonator-simd.wasm
copy+require	assets/instruments/simd-resonator.webp
copy+require	simd-303.html
copy+require	src/instruments/simd-303/simd-303.css
copy+require	src/instruments/simd-303/simd-303-app.js
copy+require	src/simd-303.js
copy+require	src/simd-303-morph.js
copy+require	src/simd-303-presets.js
copy+require	src/simd-303-user-presets.js
copy+require	src/simd-303-processor.js
copy+require	assets/wasm/simd-303-scalar.wasm
copy+require	assets/wasm/simd-303-simd.wasm
copy+require	simd-synth.html
copy+require	src/instruments/simd-synth/simd-synth.css
copy+require	src/instruments/simd-synth/simd-synth-app.js
copy+require	SIMD_SYNTH_RESEARCH.md
copy+require	src/simd-synth.js
copy+require	src/simd-synth-processor.js
copy+require	src/simd-synth-presets.js
copy+require	src/simd-synth-user-presets.js
copy+require	assets/wasm/simd-synth-scalar.wasm
copy+require	assets/wasm/simd-synth-simd.wasm
copy+require	assets/instruments/simd-synth.webp
copy+require	moire-drone.html
copy+require	src/instruments/moire-drone/moire-drone.css
copy+require	src/instruments/moire-drone/moire-drone-app.js
copy+require	src/instruments/moire-drone/moire-drone.js
copy+require	assets/instruments/moire-drone.webp
copy+require	drum-roll-please.html
copy+require	src/instruments/drum-roll-please/drum-roll-please.css
copy+require	src/instruments/drum-roll-please/drum-roll-please-app.js
copy+require	src/instruments/drum-roll-please/drum-roll-please.js
copy+require	ouroborousel.html
copy+require	src/instruments/ouroborousel/ouroborousel.css
copy+require	src/instruments/ouroborousel/ouroborousel-app.js
copy+require	src/instruments/ouroborousel/ouroborousel.js
copy+require	assets/instruments/ouroborousel.webp
copy+require	ourorourobouroboros.html
copy+require	src/instruments/ourorourobouroboros/ourorourobouroboros.css
copy+require	src/instruments/ourorourobouroboros/ourorourobouroboros-app.js
copy+require	src/instruments/ourorourobouroboros/ourorourobouroboros.js
copy+require	assets/instruments/ourorourobouroboros.webp
copy+require	ouroboros.html
copy+require	src/instruments/ouroboros/ouroboros.css
copy+require	src/instruments/ouroboros/ouroboros-app.js
copy+require	src/instruments/ouroboros/ouroboros.js
copy+require	ouroboros-borealis.html
copy+require	src/instruments/ouroboros-borealis/ouroboros-borealis.css
copy+require	src/instruments/ouroboros-borealis/ouroboros-borealis-app.js
copy+require	src/instruments/ouroboros-borealis/ouroboros-borealis.js
require	candy-coil-delay.html
require	sandy-syrup-delay.html
copy+require	src/families/barber-delay/barber-delay.css
copy+require	src/families/barber-delay/barber-delay-app.js
copy+require	src/families/barber-delay/barber-delay.js
require	recursive-fm.html
copy+require	src/instruments/recursive-fm/recursive-fm-app.js
copy+require	src/instruments/recursive-fm/recursive-fm.js
copy+require	cascading-fm.html
copy+require	src/instruments/cascading-fm/cascading-fm.css
copy+require	src/instruments/cascading-fm/cascading-fm-app.js
copy+require	src/instruments/cascading-fm/cascading-fm.js
require	assets/instruments/cascading-fm.webp
require	recursive-pm.html
copy+require	src/instruments/recursive-pm/recursive-pm.css
copy+require	src/instruments/recursive-pm/recursive-pm-app.js
copy+require	src/instruments/recursive-pm/recursive-pm.js
copy+require	src/instruments/recursive-pm/recursive-pm-midi.js
copy+require	cascading-pm.html
copy+require	src/instruments/cascading-pm/cascading-pm.css
copy+require	src/instruments/cascading-pm/cascading-pm-app.js
copy+require	src/instruments/cascading-pm/cascading-pm.js
require	assets/instruments/cascading-pm.webp
require	chaotic-fm.html
copy+require	src/instruments/chaotic-fm/chaotic-fm.css
copy+require	src/instruments/chaotic-fm/chaotic-fm-app.js
copy+require	chaotic-dsp-reference.html
copy+require	src/instruments/chaotic-dsp-reference/chaotic-dsp-reference.css
copy+require	src/site/chaotic-dsp-reference-page.js
copy+require	src/instruments/chaotic-fm/chaotic-fm.js
copy+require	src/instruments/chaotic-dsp-reference/chaotic-dsp-reference.js
copy+require	src/families/chaotic/chaotic-fm-flow.js
copy+require	chaotic-pm.html
copy+require	src/instruments/chaotic-pm/chaotic-pm.css
copy+require	src/instruments/chaotic-pm/chaotic-pm-app.js
copy+require	src/instruments/chaotic-pm/chaotic-pm.js
copy+require	webgpu-303.html
copy+require	src/instruments/webgpu-303/webgpu-303.css
copy+require	src/instruments/webgpu-303/webgpu-303-app.js
copy+require	src/webgpu-303.js
copy+require	webgpu-synths.html
copy+require	src/instruments/webgpu-synths/webgpu-synths.css
copy+require	src/instruments/webgpu-synths/webgpu-synths-app.js
copy+require	src/instruments/webgpu-synths/webgpu-synths.js
copy+require	srtuss.html
copy+require	src/instruments/srtuss/srtuss.css
copy+require	src/instruments/srtuss/srtuss-app.js
copy+require	src/instruments/srtuss/srtuss.js
copy+require	src/instruments/srtuss/srtuss-master.js
copy+require	src/instruments/srtuss/srtuss-master-shaders.js
copy+require	src/instruments/srtuss/srtuss-shaders-a.js
copy+require	src/instruments/srtuss/srtuss-shaders-b.js
copy+require	src/instruments/srtuss/srtuss-shaders-c.js
copy+require	src/instruments/srtuss/srtuss-shaders-d.js
copy+require	assets/srtuss/pebbles.png
copy+require	webgpu-dsp-primitives.html
copy+require	src/instruments/webgpu-dsp-primitives/webgpu-dsp-primitives.css
copy+require	src/instruments/webgpu-dsp-primitives/webgpu-dsp-primitives-app.js
copy+require	src/instruments/webgpu-dsp-primitives/webgpu-dsp-primitives.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-primitive-coverage.js
copy+require	shader-synth-playground.html
copy+require	src/instruments/shader-synth-playground/shader-synth-playground.css
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-app.js
copy+require	shader-synth-playground-bootstrap.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-audio-assets.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-extra.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-atlas.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-atlas-routing.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-stateful.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-state-engine.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-visual-state.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-advanced-state.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-advanced-state-engine.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-found-sounds.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-fx.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-geometry.js
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-scenes.js
copy+require	assets/instruments/webgpu-synths.webp
require	weierstrass.html
copy+require	src/instruments/weierstrass/weierstrass.css
copy+require	src/instruments/weierstrass/weierstrass-app.js
copy+require	src/instruments/weierstrass/weierstrass.js
copy+require	algorithmic-sequencers.html
copy+require	src/families/algorithmic-sequencers/algorithmic-sequencers.css
copy+require	src/families/algorithmic-sequencers/algorithmic-sequencers-app.js
copy+require	src/families/algorithmic-sequencers/algorithmic-sequencers.js
copy+require	algorithmic-scores.html
copy+require	src/families/algorithmic-scores/algorithmic-scores.css
copy+require	src/families/algorithmic-scores/algorithmic-scores-app.js
copy+require	src/families/algorithmic-scores/algorithmic-scores.js
copy+require	dijkstra.html
copy+require	hanoi.html
copy+require	minimax.html
copy+require	nqueens.html
copy+require	euclid.html
copy+require	gravity-walk.html
copy+require	ricochet.html
copy+require	rigidity.html
copy+require	rolling-measure.html
copy+require	falling-forms.html
copy+require	charge-garden.html
copy+require	packing-pressure.html
copy+require	geodesic-drift.html
copy+require	kinetic-hull.html
copy+require	src/families/physics/physics.css
copy+require	src/families/physics/physics-app.js
copy+require	src/families/physics/physics-common.js
copy+require	src/families/physics/physics-scenes-shape.js
copy+require	src/families/physics/physics-scenes-advanced.js
copy+require	src/families/physics/physics-scenes.js
copy+require	src/instruments/quantum-synths/quantum-synths.css
copy+require	order-tones.html
copy+require	src/instruments/order-tones/order-tones-app.js
copy+require	src/instruments/order-tones/order-tones.js
copy+require	bell-square.html
copy+require	src/instruments/bell-square/bell-square-app.js
copy+require	src/instruments/bell-square/bell-square.js
copy+require	quantum-square-dance.html
copy+require	src/instruments/quantum-square-dance/quantum-square-dance-app.js
